nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch  4400/30698 | loss 5.2623 | grad 1.620 | lr 4.81e-04
  batch  4600/30698 | loss 4.6386 | grad 1.336 | lr 4.80e-04
  batch  4800/30698 | loss 4.6532 | grad 1.351 | lr 4.80e-04
  batch  5000/30698 | loss 4.8576 | grad 1.614 | lr 4.80e-04
  batch  5200/30698 | loss 4.6780 | grad 1.668 | lr 4.80e-04
  batch  5400/30698 | loss 4.9283 | grad 1.666 | lr 4.80e-04
  batch  5600/30698 | loss 4.8632 | grad 1.653 | lr 4.80e-04
  batch  5800/30698 | loss 4.9452 | grad 1.689 | lr 4.80e-04
  batch  6000/30698 | loss 4.9480 | grad 1.525 | lr 4.79e-04
  batch  6200/30698 | loss 4.9020 | grad 1.666 | lr 4.79e-04
  batch  6400/30698 | loss 4.9157 | grad 1.564 | lr 4.79e-04
  batch  6600/30698 | loss 4.9295 | grad 1.542 | lr 4.79e-04
  batch  6800/30698 | loss 4.9036 | grad 1.620 | lr 4.79e-04
  batch  7000/30698 | loss 4.7494 | grad 1.804 | lr 4.79e-04
  batch  7200/30698 | loss 4.9945 | grad 1.608 | lr 4.79e-04
  batch  7400/30698 | loss 5.0889 | grad 1.439 | lr 4.78e-04
  batch  7600/30698 | loss 5.0013 | grad 1.534 | lr 4.78e-04
  batch  7800/30698 | loss 4.7806 | grad 1.536 | lr 4.78e-04
  batch  8000/30698 | loss 4.6834 | grad 1.630 | lr 4.78e-04
  batch  8200/30698 | loss 4.5705 | grad 1.623 | lr 4.78e-04
  batch  8400/30698 | loss 5.1004 | grad 1.603 | lr 4.78e-04
  batch  8600/30698 | loss 4.9512 | grad 1.554 | lr 4.78e-04
  batch  8800/30698 | loss 4.4410 | grad 1.757 | lr 4.78e-04
  batch  9000/30698 | loss 5.0365 | grad 1.611 | lr 4.77e-04
  batch  9200/30698 | loss 5.0464 | grad 1.635 | lr 4.77e-04
  batch  9400/30698 | loss 5.0615 | grad 1.432 | lr 4.77e-04
  batch  9600/30698 | loss 5.2736 | grad 1.389 | lr 4.77e-04
  batch  9800/30698 | loss 4.7989 | grad 1.530 | lr 4.77e-04
  batch 10000/30698 | loss 5.1616 | grad 1.630 | lr 4.77e-04
  batch 10200/30698 | loss 4.8988 | grad 1.684 | lr 4.77e-04
  batch 10400/30698 | loss 4.8119 | grad 1.487 | lr 4.76e-04
  batch 10600/30698 | loss 4.7850 | grad 1.748 | lr 4.76e-04
  batch 10800/30698 | loss 4.8056 | grad 1.695 | lr 4.76e-04
  batch 11000/30698 | loss 4.8329 | grad 1.696 | lr 4.76e-04
  batch 11200/30698 | loss 5.1602 | grad 1.634 | lr 4.76e-04
  batch 11400/30698 | loss 4.6215 | grad 1.495 | lr 4.76e-04
  batch 11600/30698 | loss 4.5392 | grad 1.696 | lr 4.75e-04
  batch 11800/30698 | loss 4.8042 | grad 1.746 | lr 4.75e-04
  batch 12000/30698 | loss 4.9200 | grad 1.644 | lr 4.75e-04
  batch 12200/30698 | loss 4.9381 | grad 1.608 | lr 4.75e-04
  batch 12400/30698 | loss 4.9307 | grad 1.652 | lr 4.75e-04
  batch 12600/30698 | loss 4.9682 | grad 1.638 | lr 4.75e-04
  batch 12800/30698 | loss 4.6960 | grad 1.792 | lr 4.75e-04
  batch 13000/30698 | loss 4.9355 | grad 1.554 | lr 4.74e-04
  batch 13200/30698 | loss 4.9898 | grad 1.604 | lr 4.74e-04
  batch 13400/30698 | loss 4.6810 | grad 1.600 | lr 4.74e-04
  batch 13600/30698 | loss 4.6255 | grad 1.708 | lr 4.74e-04
  batch 13800/30698 | loss 4.9831 | grad 1.481 | lr 4.74e-04
  batch 14000/30698 | loss 4.9672 | grad 1.558 | lr 4.74e-04
  batch 14200/30698 | loss 4.9345 | grad 1.557 | lr 4.74e-04
  batch 14400/30698 | loss 4.9761 | grad 1.511 | lr 4.73e-04
  batch 14600/30698 | loss 4.7234 | grad 1.443 | lr 4.73e-04
  batch 14800/30698 | loss 4.8875 | grad 1.567 | lr 4.73e-04
  batch 15000/30698 | loss 4.7170 | grad 1.617 | lr 4.73e-04
  batch 15200/30698 | loss 4.8172 | grad 1.683 | lr 4.73e-04
  batch 15400/30698 | loss 5.0295 | grad 1.772 | lr 4.73e-04
  batch 15600/30698 | loss 5.0586 | grad 1.598 | lr 4.72e-04
  batch 15800/30698 | loss 4.6524 | grad 1.630 | lr 4.72e-04
  batch 16000/30698 | loss 4.9605 | grad 1.481 | lr 4.72e-04
  batch 16200/30698 | loss 4.7247 | grad 1.671 | lr 4.72e-04
  batch 16400/30698 | loss 5.3066 | grad 1.757 | lr 4.72e-04
  batch 16600/30698 | loss 4.8171 | grad 1.609 | lr 4.72e-04
  batch 16800/30698 | loss 4.8774 | grad 1.509 | lr 4.71e-04
  batch 17000/30698 | loss 4.8043 | grad 1.570 | lr 4.71e-04
  batch 17200/30698 | loss 5.1208 | grad 1.504 | lr 4.71e-04
  batch 17400/30698 | loss 4.9264 | grad 1.626 | lr 4.71e-04
  batch 17600/30698 | loss 4.5729 | grad 1.506 | lr 4.71e-04
  batch 17800/30698 | loss 5.0713 | grad 1.426 | lr 4.71e-04
  batch 18000/30698 | loss 4.6778 | grad 1.703 | lr 4.71e-04
  batch 18200/30698 | loss 5.0266 | grad 1.473 | lr 4.70e-04
  batch 18400/30698 | loss 4.9205 | grad 1.586 | lr 4.70e-04
  batch 18600/30698 | loss 4.9297 | grad 1.608 | lr 4.70e-04
  batch 18800/30698 | loss 4.7875 | grad 1.683 | lr 4.70e-04
  batch 19000/30698 | loss 4.8149 | grad 1.423 | lr 4.70e-04
  batch 19200/30698 | loss 4.8952 | grad 1.593 | lr 4.70e-04
  batch 19400/30698 | loss 4.7134 | grad 1.746 | lr 4.69e-04
  batch 19600/30698 | loss 4.9065 | grad 1.619 | lr 4.69e-04
  batch 19800/30698 | loss 4.1842 | grad 1.512 | lr 4.69e-04
  batch 20000/30698 | loss 4.8099 | grad 1.664 | lr 4.69e-04
  batch 20200/30698 | loss 4.7276 | grad 1.619 | lr 4.69e-04
  batch 20400/30698 | loss 4.7874 | grad 1.717 | lr 4.69e-04
  batch 20600/30698 | loss 4.8986 | grad 1.708 | lr 4.68e-04
  batch 20800/30698 | loss 4.9850 | grad 1.839 | lr 4.68e-04
  batch 21000/30698 | loss 4.6403 | grad 1.530 | lr 4.68e-04
  batch 21200/30698 | loss 4.8144 | grad 1.537 | lr 4.68e-04
  batch 21400/30698 | loss 4.5384 | grad 1.563 | lr 4.68e-04
  batch 21600/30698 | loss 4.7897 | grad 1.608 | lr 4.68e-04
  batch 21800/30698 | loss 4.6952 | grad 1.546 | lr 4.67e-04
  batch 22000/30698 | loss 4.9342 | grad 1.712 | lr 4.67e-04
  batch 22200/30698 | loss 5.1936 | grad 1.782 | lr 4.67e-04
  batch 22400/30698 | loss 4.7500 | grad 1.871 | lr 4.67e-04
  batch 22600/30698 | loss 4.6554 | grad 1.672 | lr 4.67e-04
  batch 22800/30698 | loss 4.8039 | grad 1.544 | lr 4.67e-04
  batch 23000/30698 | loss 5.2019 | grad 1.752 | lr 4.66e-04
  batch 23200/30698 | loss 4.8806 | grad 1.559 | lr 4.66e-04
  batch 23400/30698 | loss 5.0328 | grad 1.687 | lr 4.66e-04
  batch 23600/30698 | loss 4.8443 | grad 1.785 | lr 4.66e-04
  batch 23800/30698 | loss 4.5797 | grad 1.632 | lr 4.66e-04
  batch 24000/30698 | loss 4.8341 | grad 1.524 | lr 4.65e-04
  batch 24200/30698 | loss 4.8318 | grad 1.757 | lr 4.65e-04
  batch 24400/30698 | loss 4.3063 | grad 1.648 | lr 4.65e-04
  batch 24600/30698 | loss 4.8196 | grad 1.553 | lr 4.65e-04
  batch 24800/30698 | loss 5.0118 | grad 1.570 | lr 4.65e-04
  batch 25000/30698 | loss 5.0644 | grad 1.537 | lr 4.65e-04
  batch 25200/30698 | loss 4.5559 | grad 1.630 | lr 4.64e-04
  batch 25400/30698 | loss 4.8157 | grad 1.625 | lr 4.64e-04
  batch 25600/30698 | loss 4.8971 | grad 1.540 | lr 4.64e-04
  batch 25800/30698 | loss 4.8026 | grad 1.510 | lr 4.64e-04
  batch 26000/30698 | loss 4.6737 | grad 1.633 | lr 4.64e-04
  batch 26200/30698 | loss 4.8818 | grad 1.551 | lr 4.64e-04
  batch 26400/30698 | loss 4.8879 | grad 1.560 | lr 4.63e-04
  batch 26600/30698 | loss 4.3461 | grad 1.698 | lr 4.63e-04
  batch 26800/30698 | loss 4.8312 | grad 1.492 | lr 4.63e-04
  batch 27000/30698 | loss 4.6821 | grad 1.500 | lr 4.63e-04
  batch 27200/30698 | loss 4.9049 | grad 1.818 | lr 4.63e-04
  batch 27400/30698 | loss 4.7139 | grad 1.573 | lr 4.62e-04
  batch 27600/30698 | loss 4.6726 | grad 1.671 | lr 4.62e-04
  batch 27800/30698 | loss 4.9405 | grad 1.573 | lr 4.62e-04
  batch 28000/30698 | loss 4.8964 | grad 1.586 | lr 4.62e-04
  batch 28200/30698 | loss 4.4322 | grad 1.468 | lr 4.62e-04
  batch 28400/30698 | loss 4.7816 | grad 1.572 | lr 4.62e-04
  batch 28600/30698 | loss 4.7544 | grad 1.749 | lr 4.61e-04
  batch 28800/30698 | loss 4.7744 | grad 1.652 | lr 4.61e-04
  batch 29000/30698 | loss 4.8582 | grad 1.478 | lr 4.61e-04
  batch 29200/30698 | loss 4.9286 | grad 1.559 | lr 4.61e-04
  batch 29400/30698 | loss 4.8405 | grad 1.539 | lr 4.61e-04
  batch 29600/30698 | loss 4.9060 | grad 1.929 | lr 4.60e-04
  batch 29800/30698 | loss 4.6432 | grad 1.825 | lr 4.60e-04
  batch 30000/30698 | loss 4.9984 | grad 1.572 | lr 4.60e-04
  batch 30200/30698 | loss 4.6883 | grad 1.519 | lr 4.60e-04
  batch 30400/30698 | loss 4.7591 | grad 1.577 | lr 4.60e-04
  batch 30600/30698 | loss 4.6237 | grad 1.724 | lr 4.60e-04

Epoch 3/15 | time: 64.8min
  train loss : 4.8395
  val loss   : 4.4270
  perplexity : 83.68
  lr         : 4.59e-04
  sample     : A CNN HQ CNN HQ CNN CNN HQNN CNN HQNNNN1 says it's a "great-greater than a person"
The two are a group of nurses who are taking part in the procedure .
The two are in the U.S. to give up the money to 
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 4.5996 | grad 1.524 | lr 4.59e-04
  batch   400/30698 | loss 4.8431 | grad 1.602 | lr 4.59e-04
  batch   600/30698 | loss 4.5028 | grad 1.735 | lr 4.59e-04
  batch   800/30698 | loss 4.6586 | grad 1.525 | lr 4.59e-04
  batch  1000/30698 | loss 4.5254 | grad 1.491 | lr 4.58e-04
  batch  1200/30698 | loss 5.0484 | grad 1.815 | lr 4.58e-04
  batch  1400/30698 | loss 4.6096 | grad 1.628 | lr 4.58e-04
  batch  1600/30698 | loss 4.4605 | grad 1.753 | lr 4.58e-04
  batch  1800/30698 | loss 4.7177 | grad 1.544 | lr 4.58e-04
  batch  2000/30698 | loss 4.4737 | grad 1.769 | lr 4.58e-04
  batch  2200/30698 | loss 4.5546 | grad 1.561 | lr 4.57e-04
  batch  2400/30698 | loss 4.8501 | grad 1.570 | lr 4.57e-04
  batch  2600/30698 | loss 4.7961 | grad 1.704 | lr 4.57e-04
  batch  2800/30698 | loss 4.6911 | grad 1.563 | lr 4.57e-04
  batch  3000/30698 | loss 4.8139 | grad 1.699 | lr 4.57e-04
  batch  3200/30698 | loss 4.6545 | grad 1.630 | lr 4.56e-04
  batch  3400/30698 | loss 4.8332 | grad 1.529 | lr 4.56e-04
  batch  3600/30698 | loss 4.6819 | grad 1.701 | lr 4.56e-04
  batch  3800/30698 | loss 4.4657 | grad 1.573 | lr 4.56e-04
  batch  4000/30698 | loss 4.7765 | grad 1.709 | lr 4.56e-04
  batch  4200/30698 | loss 4.6297 | grad 1.736 | lr 4.55e-04
  batch  4400/30698 | loss 4.3819 | grad 1.507 | lr 4.55e-04
  batch  4600/30698 | loss 4.7357 | grad 1.489 | lr 4.55e-04
  batch  4800/30698 | loss 4.6063 | grad 1.607 | lr 4.55e-04
  batch  5000/30698 | loss 4.3589 | grad 1.681 | lr 4.55e-04
  batch  5200/30698 | loss 4.5480 | grad 1.610 | lr 4.54e-04
  batch  5400/30698 | loss 4.4751 | grad 1.704 | lr 4.54e-04
  batch  5600/30698 | loss 4.8985 | grad 1.634 | lr 4.54e-04
  batch  5800/30698 | loss 4.8536 | grad 1.657 | lr 4.54e-04
  batch  6000/30698 | loss 4.6365 | grad 1.506 | lr 4.54e-04
  batch  6200/30698 | loss 4.5957 | grad 1.691 | lr 4.53e-04
  batch  6400/30698 | loss 5.0424 | grad 1.600 | lr 4.53e-04
  batch  6600/30698 | loss 4.8535 | grad 1.755 | lr 4.53e-04
  batch  6800/30698 | loss 4.7174 | grad 1.526 | lr 4.53e-04
  batch  7000/30698 | loss 4.7785 | grad 1.680 | lr 4.53e-04
  batch  7200/30698 | loss 4.6998 | grad 1.617 | lr 4.52e-04
  batch  7400/30698 | loss 4.8878 | grad 1.777 | lr 4.52e-04
  batch  7600/30698 | loss 4.8072 | grad 1.696 | lr 4.52e-04
  batch  7800/30698 | loss 4.7269 | grad 1.640 | lr 4.52e-04
  batch  8000/30698 | loss 4.5829 | grad 1.580 | lr 4.52e-04
  batch  8200/30698 | loss 4.3542 | grad 1.704 | lr 4.51e-04
  batch  8400/30698 | loss 4.4981 | grad 1.501 | lr 4.51e-04
  batch  8600/30698 | loss 4.6207 | grad 1.579 | lr 4.51e-04
  batch  8800/30698 | loss 4.2791 | grad 1.542 | lr 4.51e-04
  batch  9000/30698 | loss 4.3336 | grad 1.466 | lr 4.51e-04
  batch  9200/30698 | loss 4.9426 | grad 1.516 | lr 4.50e-04
  batch  9400/30698 | loss 4.4632 | grad 1.742 | lr 4.50e-04
  batch  9600/30698 | loss 4.4689 | grad 1.490 | lr 4.50e-04
  batch  9800/30698 | loss 4.7576 | grad 1.611 | lr 4.50e-04
  batch 10000/30698 | loss 4.6959 | grad 1.781 | lr 4.50e-04
  batch 10200/30698 | loss 4.5313 | grad 1.540 | lr 4.49e-04
  batch 10400/30698 | loss 4.7257 | grad 1.504 | lr 4.49e-04
  batch 10600/30698 | loss 4.5546 | grad 1.771 | lr 4.49e-04
  batch 10800/30698 | loss 4.8870 | grad 2.082 | lr 4.49e-04
  batch 11000/30698 | loss 4.6685 | grad 1.562 | lr 4.49e-04
  batch 11200/30698 | loss 4.4636 | grad 1.675 | lr 4.48e-04
  batch 11400/30698 | loss 4.9557 | grad 1.712 | lr 4.48e-04
  batch 11600/30698 | loss 4.4939 | grad 1.782 | lr 4.48e-04
  batch 11800/30698 | loss 4.3550 | grad 1.636 | lr 4.48e-04
  batch 12000/30698 | loss 4.3158 | grad 1.624 | lr 4.47e-04
  batch 12200/30698 | loss 4.6305 | grad 1.832 | lr 4.47e-04
  batch 12400/30698 | loss 4.7274 | grad 1.554 | lr 4.47e-04
  batch 12600/30698 | loss 4.5797 | grad 1.524 | lr 4.47e-04
  batch 12800/30698 | loss 4.9944 | grad 1.729 | lr 4.47e-04
  batch 13000/30698 | loss 4.6069 | grad 1.835 | lr 4.46e-04
  batch 13200/30698 | loss 4.8982 | grad 1.525 | lr 4.46e-04
  batch 13400/30698 | loss 4.5113 | grad 1.629 | lr 4.46e-04
  batch 13600/30698 | loss 4.4013 | grad 1.782 | lr 4.46e-04
  batch 13800/30698 | loss 4.5329 | grad 1.763 | lr 4.46e-04
  batch 14000/30698 | loss 4.5591 | grad 1.674 | lr 4.45e-04
  batch 14200/30698 | loss 4.8029 | grad 1.514 | lr 4.45e-04
  batch 14400/30698 | loss 4.5814 | grad 1.648 | lr 4.45e-04
  batch 14600/30698 | loss 4.7422 | grad 1.538 | lr 4.45e-04
  batch 14800/30698 | loss 4.6821 | grad 1.555 | lr 4.44e-04
  batch 15000/30698 | loss 4.6518 | grad 1.840 | lr 4.44e-04
  batch 15200/30698 | loss 4.2273 | grad 1.733 | lr 4.44e-04
  batch 15400/30698 | loss 4.7918 | grad 1.570 | lr 4.44e-04
  batch 15600/30698 | loss 4.6660 | grad 1.558 | lr 4.44e-04
  batch 15800/30698 | loss 4.6239 | grad 1.619 | lr 4.43e-04
  batch 16000/30698 | loss 4.5591 | grad 1.582 | lr 4.43e-04
  batch 16200/30698 | loss 4.7035 | grad 1.560 | lr 4.43e-04
  batch 16400/30698 | loss 4.5447 | grad 1.668 | lr 4.43e-04
  batch 16600/30698 | loss 4.6228 | grad 1.545 | lr 4.43e-04
  batch 16800/30698 | loss 4.4933 | grad 1.624 | lr 4.42e-04
  batch 17000/30698 | loss 4.6429 | grad 1.698 | lr 4.42e-04
  batch 17200/30698 | loss 4.6601 | grad 1.664 | lr 4.42e-04
  batch 17400/30698 | loss 4.4673 | grad 1.517 | lr 4.42e-04
  batch 17600/30698 | loss 4.6615 | grad 1.758 | lr 4.41e-04
  batch 17800/30698 | loss 4.7082 | grad 2.060 | lr 4.41e-04
  batch 18000/30698 | loss 4.7131 | grad 1.657 | lr 4.41e-04
  batch 18200/30698 | loss 4.6189 | grad 1.568 | lr 4.41e-04
  batch 18400/30698 | loss 4.6900 | grad 1.696 | lr 4.41e-04
  batch 18600/30698 | loss 4.3226 | grad 1.606 | lr 4.40e-04
  batch 18800/30698 | loss 4.7053 | grad 1.494 | lr 4.40e-04
  batch 19000/30698 | loss 4.5333 | grad 1.670 | lr 4.40e-04
  batch 19200/30698 | loss 4.6031 | grad 1.453 | lr 4.40e-04
  batch 19400/30698 | loss 4.4937 | grad 1.770 | lr 4.39e-04
  batch 19600/30698 | loss 4.5747 | grad 1.620 | lr 4.39e-04
  batch 19800/30698 | loss 4.8554 | grad 1.628 | lr 4.39e-04
  batch 20000/30698 | loss 4.5188 | grad 1.631 | lr 4.39e-04
  batch 20200/30698 | loss 4.7311 | grad 1.649 | lr 4.39e-04
  batch 20400/30698 | loss 4.7582 | grad 1.612 | lr 4.38e-04
  batch 20600/30698 | loss 4.8673 | grad 1.723 | lr 4.38e-04
  batch 20800/30698 | loss 4.5301 | grad 1.776 | lr 4.38e-04
  batch 21000/30698 | loss 4.4865 | grad 1.419 | lr 4.38e-04
  batch 21200/30698 | loss 4.7674 | grad 1.546 | lr 4.37e-04
  batch 21400/30698 | loss 4.5239 | grad 1.563 | lr 4.37e-04
  batch 21600/30698 | loss 4.7563 | grad 1.611 | lr 4.37e-04
  batch 21800/30698 | loss 4.6332 | grad 1.783 | lr 4.37e-04
  batch 22000/30698 | loss 4.6644 | grad 1.501 | lr 4.36e-04
  batch 22200/30698 | loss 4.7033 | grad 1.571 | lr 4.36e-04
  batch 22400/30698 | loss 4.4773 | grad 1.617 | lr 4.36e-04
  batch 22600/30698 | loss 4.5982 | grad 1.737 | lr 4.36e-04
  batch 22800/30698 | loss 4.5578 | grad 1.440 | lr 4.36e-04
  batch 23000/30698 | loss 4.9383 | grad 1.614 | lr 4.35e-04
  batch 23200/30698 | loss 4.4387 | grad 1.517 | lr 4.35e-04
  batch 23400/30698 | loss 4.7347 | grad 1.676 | lr 4.35e-04
  batch 23600/30698 | loss 4.6720 | grad 1.726 | lr 4.35e-04
  batch 23800/30698 | loss 4.8353 | grad 1.877 | lr 4.34e-04
  batch 24000/30698 | loss 4.6309 | grad 1.602 | lr 4.34e-04
  batch 24200/30698 | loss 4.5713 | grad 1.715 | lr 4.34e-04
  batch 24400/30698 | loss 4.8846 | grad 1.612 | lr 4.34e-04
  batch 24600/30698 | loss 4.5391 | grad 1.564 | lr 4.33e-04
  batch 24800/30698 | loss 4.7445 | grad 1.543 | lr 4.33e-04
  batch 25000/30698 | loss 4.6737 | grad 1.634 | lr 4.33e-04
  batch 25200/30698 | loss 4.5771 | grad 1.602 | lr 4.33e-04
  batch 25400/30698 | loss 4.5315 | grad 1.677 | lr 4.33e-04
  batch 25600/30698 | loss 4.5653 | grad 1.905 | lr 4.32e-04
  batch 25800/30698 | loss 5.0371 | grad 1.545 | lr 4.32e-04
  batch 26000/30698 | loss 4.5994 | grad 1.496 | lr 4.32e-04
  batch 26200/30698 | loss 4.6539 | grad 1.565 | lr 4.32e-04
  batch 26400/30698 | loss 4.6105 | grad 1.497 | lr 4.31e-04
  batch 26600/30698 | loss 4.5627 | grad 1.657 | lr 4.31e-04
  batch 26800/30698 | loss 4.7074 | grad 1.560 | lr 4.31e-04
  batch 27000/30698 | loss 4.8329 | grad 1.883 | lr 4.31e-04
  batch 27200/30698 | loss 4.4168 | grad 1.752 | lr 4.30e-04
  batch 27400/30698 | loss 4.5912 | grad 1.681 | lr 4.30e-04
  batch 27600/30698 | loss 4.5532 | grad 1.432 | lr 4.30e-04
  batch 27800/30698 | loss 4.6881 | grad 1.526 | lr 4.30e-04
  batch 28000/30698 | loss 4.6097 | grad 1.556 | lr 4.29e-04
  batch 28200/30698 | loss 4.7252 | grad 1.575 | lr 4.29e-04
  batch 28400/30698 | loss 4.7075 | grad 1.693 | lr 4.29e-04
  batch 28600/30698 | loss 4.5657 | grad 1.617 | lr 4.29e-04
  batch 28800/30698 | loss 4.4887 | grad 1.676 | lr 4.29e-04
  batch 29000/30698 | loss 4.3176 | grad 1.531 | lr 4.28e-04
  batch 29200/30698 | loss 4.4447 | grad 1.920 | lr 4.28e-04
  batch 29400/30698 | loss 4.2706 | grad 1.482 | lr 4.28e-04
  batch 29600/30698 | loss 4.4737 | grad 1.637 | lr 4.28e-04
  batch 29800/30698 | loss 4.3399 | grad 1.489 | lr 4.27e-04
  batch 30000/30698 | loss 4.4663 | grad 1.807 | lr 4.27e-04
  batch 30200/30698 | loss 4.6708 | grad 1.538 | lr 4.27e-04
  batch 30400/30698 | loss 4.4779 | grad 1.750 | lr 4.27e-04
  batch 30600/30698 | loss 4.4009 | grad 1.549 | lr 4.26e-04

Epoch 4/15 | time: 64.9min
  train loss : 4.6678
  val loss   : 4.2564
  perplexity : 70.56
  lr         : 4.26e-04
  sample     : Zully Broussard, a relative of Zully Broussard, is a great-girlfriend of the world .
She says the transplant is a "very-growing" and "very big"
She says the gift is a "very big" to give her a lung to 
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 4.6434 | grad 1.753 | lr 4.26e-04
  batch   400/30698 | loss 4.5250 | grad 1.491 | lr 4.26e-04
  batch   600/30698 | loss 4.4605 | grad 1.736 | lr 4.25e-04
  batch   800/30698 | loss 4.6682 | grad 1.579 | lr 4.25e-04
  batch  1000/30698 | loss 4.6026 | grad 1.716 | lr 4.25e-04
  batch  1200/30698 | loss 4.3459 | grad 1.560 | lr 4.25e-04
  batch  1400/30698 | loss 4.7630 | grad 1.613 | lr 4.25e-04
  batch  1600/30698 | loss 5.0357 | grad 1.883 | lr 4.24e-04
  batch  1800/30698 | loss 4.5831 | grad 1.721 | lr 4.24e-04
  batch  2000/30698 | loss 4.5948 | grad 1.850 | lr 4.24e-04
  batch  2200/30698 | loss 4.3484 | grad 1.683 | lr 4.24e-04
  batch  2400/30698 | loss 4.5758 | grad 1.658 | lr 4.23e-04
  batch  2600/30698 | loss 4.3758 | grad 1.601 | lr 4.23e-04
  batch  2800/30698 | loss 4.2849 | grad 1.904 | lr 4.23e-04
  batch  3000/30698 | loss 4.6375 | grad 1.589 | lr 4.23e-04
  batch  3200/30698 | loss 4.2543 | grad 1.627 | lr 4.22e-04
  batch  3400/30698 | loss 4.4106 | grad 1.659 | lr 4.22e-04
  batch  3600/30698 | loss 4.5389 | grad 1.549 | lr 4.22e-04
  batch  3800/30698 | loss 4.3693 | grad 1.473 | lr 4.22e-04
  batch  4000/30698 | loss 4.7967 | grad 1.635 | lr 4.21e-04
  batch  4200/30698 | loss 4.7045 | grad 1.795 | lr 4.21e-04
  batch  4400/30698 | loss 4.3762 | grad 1.516 | lr 4.21e-04
  batch  4600/30698 | loss 4.5506 | grad 1.595 | lr 4.21e-04
  batch  4800/30698 | loss 4.6244 | grad 1.782 | lr 4.20e-04
  batch  5000/30698 | loss 4.8320 | grad 1.479 | lr 4.20e-04
  batch  5200/30698 | loss 4.3914 | grad 1.682 | lr 4.20e-04
  batch  5400/30698 | loss 4.3277 | grad 1.806 | lr 4.20e-04
  batch  5600/30698 | loss 4.5609 | grad 1.661 | lr 4.19e-04
  batch  5800/30698 | loss 4.5918 | grad 1.821 | lr 4.19e-04
  batch  6000/30698 | loss 4.7804 | grad 1.750 | lr 4.19e-04
  batch  6200/30698 | loss 4.4686 | grad 1.792 | lr 4.19e-04
  batch  6400/30698 | loss 4.3409 | grad 1.644 | lr 4.18e-04
  batch  6600/30698 | loss 4.6398 | grad 1.737 | lr 4.18e-04
  batch  6800/30698 | loss 4.2089 | grad 1.507 | lr 4.18e-04
  batch  7000/30698 | loss 4.4237 | grad 1.788 | lr 4.17e-04
  batch  7200/30698 | loss 4.2590 | grad 1.709 | lr 4.17e-04
  batch  7400/30698 | loss 4.5974 | grad 1.733 | lr 4.17e-04
  batch  7600/30698 | loss 4.7314 | grad 1.566 | lr 4.17e-04
  batch  7800/30698 | loss 4.5159 | grad 1.848 | lr 4.16e-04
  batch  8000/30698 | loss 4.2516 | grad 1.661 | lr 4.16e-04
  batch  8200/30698 | loss 4.7284 | grad 1.653 | lr 4.16e-04
  batch  8400/30698 | loss 4.6838 | grad 1.672 | lr 4.16e-04
  batch  8600/30698 | loss 4.0244 | grad 1.787 | lr 4.15e-04
  batch  8800/30698 | loss 4.6947 | grad 1.657 | lr 4.15e-04
  batch  9000/30698 | loss 4.6673 | grad 1.715 | lr 4.15e-04
  batch  9200/30698 | loss 4.5479 | grad 1.595 | lr 4.15e-04
  batch  9400/30698 | loss 4.3982 | grad 1.692 | lr 4.14e-04
  batch  9600/30698 | loss 4.3097 | grad 1.651 | lr 4.14e-04
  batch  9800/30698 | loss 4.5933 | grad 1.756 | lr 4.14e-04
  batch 10000/30698 | loss 4.8479 | grad 1.616 | lr 4.14e-04
  batch 10200/30698 | loss 4.4710 | grad 1.865 | lr 4.13e-04
  batch 10400/30698 | loss 4.3698 | grad 1.723 | lr 4.13e-04
  batch 10600/30698 | loss 4.6766 | grad 1.594 | lr 4.13e-04
  batch 10800/30698 | loss 4.6851 | grad 1.556 | lr 4.13e-04
  batch 11000/30698 | loss 4.4002 | grad 1.917 | lr 4.12e-04
  batch 11200/30698 | loss 4.4361 | grad 1.598 | lr 4.12e-04
